Precinct,1ST CHOICE COUNCIL MEMBER WARD THREE WARD 3,2ND CHOICE COUNCIL MEMBER WARD THREE WARD 3,3RD CHOICE COUNCIL MEMBER WARD THREE WARD 3,COUNT
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-05,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-02,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,KRISTINA GRONQUIST,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-06,MICHAEL KATCH,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,undervote,undervote,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-02,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-02,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-01,DIANE HOFSTEDE,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,MICHAEL KATCH,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,MICHAEL KATCH,KRISTINA GRONQUIST,UWI,1
MINNEAPOLIS W-3 P-09,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-02,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-04,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-03,KRISTINA GRONQUIST,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-08,KRISTINA GRONQUIST,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-02,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-04,JACOB FREY,JACOB FREY,JACOB FREY,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-07,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-02,KRISTINA GRONQUIST,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-05,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-05,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-05,KRISTINA GRONQUIST,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-01,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-04,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-09,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,MICHAEL KATCH,JACOB FREY,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-02,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-07,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-04,DIANE HOFSTEDE,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-04,DIANE HOFSTEDE,MICHAEL KATCH,JACOB FREY,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-09,KRISTINA GRONQUIST,undervote,undervote,1
MINNEAPOLIS W-3 P-07,KRISTINA GRONQUIST,MICHAEL KATCH,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-03,JACOB FREY,MICHAEL KATCH,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-07,MICHAEL KATCH,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-03,KRISTINA GRONQUIST,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-09,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-04,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-03,KRISTINA GRONQUIST,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-03,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-09,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-05,KRISTINA GRONQUIST,undervote,undervote,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,MICHAEL KATCH,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,JACOB FREY,MICHAEL KATCH,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-09,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-09,KRISTINA GRONQUIST,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-02,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-07,DIANE HOFSTEDE,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-07,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-06,JACOB FREY,MICHAEL KATCH,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-07,MICHAEL KATCH,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-01,DIANE HOFSTEDE,JACOB FREY,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-08,JACOB FREY,JACOB FREY,JACOB FREY,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,MICHAEL KATCH,JACOB FREY,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-05,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-05,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-09,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-02,KRISTINA GRONQUIST,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-01,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-04,MICHAEL KATCH,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-02,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-09,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,JACOB FREY,JACOB FREY,1
MINNEAPOLIS W-3 P-02,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-08,MICHAEL KATCH,undervote,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,KRISTINA GRONQUIST,JACOB FREY,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-09,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,MICHAEL KATCH,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-02,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-04,KRISTINA GRONQUIST,MICHAEL KATCH,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-05,JACOB FREY,MICHAEL KATCH,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,UWI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-05,JACOB FREY,UWI,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-01,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-02,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-09,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,DIANE HOFSTEDE,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-05,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-07,KRISTINA GRONQUIST,MICHAEL KATCH,JACOB FREY,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,KRISTINA GRONQUIST,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-04,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,KRISTINA GRONQUIST,UWI,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-08,MICHAEL KATCH,undervote,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-03,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-05,MICHAEL KATCH,undervote,undervote,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,UWI,UWI,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-03,KRISTINA GRONQUIST,undervote,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-05,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,DIANE HOFSTEDE,JACOB FREY,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-09,MICHAEL KATCH,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-05,KRISTINA GRONQUIST,undervote,undervote,1
MINNEAPOLIS W-3 P-04,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-01,JACOB FREY,KRISTINA GRONQUIST,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-05,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-09,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-06,KRISTINA GRONQUIST,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-03,DIANE HOFSTEDE,undervote,undervote,1
MINNEAPOLIS W-3 P-01,MICHAEL KATCH,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,KRISTINA GRONQUIST,UWI,1
MINNEAPOLIS W-3 P-08,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-05,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-09,DIANE HOFSTEDE,JACOB FREY,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-06,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,MICHAEL KATCH,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-09,MICHAEL KATCH,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-08,KRISTINA GRONQUIST,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-07,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-07,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-02,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-04,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-03,JACOB FREY,MICHAEL KATCH,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-07,DIANE HOFSTEDE,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,DIANE HOFSTEDE,undervote,1
MINNEAPOLIS W-3 P-07,MICHAEL KATCH,KRISTINA GRONQUIST,JACOB FREY,1
MINNEAPOLIS W-3 P-08,DIANE HOFSTEDE,KRISTINA GRONQUIST,MICHAEL KATCH,1
MINNEAPOLIS W-3 P-03,JACOB FREY,DIANE HOFSTEDE,KRISTINA GRONQUIST,1
MINNEAPOLIS W-3 P-09,KRISTINA GRONQUIST,JACOB FREY,DIANE HOFSTEDE,1
MINNEAPOLIS W-3 P-03,JACOB FREY,KRISTINA GRONQUIST,undervote,1
MINNEAPOLIS W-3 P-08,JACOB FREY,undervote,undervote,1
MINNEAPOLIS W-3 P-09,KRISTINA GRONQUIST,JACOB FREY,undervote,1
MINNEAPOLIS W-3 P-06,DIANE HOFSTEDE,undervote,undervote,1
