Precinct,1ST CHOICE COUNCIL MEMBER WARD ONE WARD 1,2ND CHOICE COUNCIL MEMBER WARD ONE WARD 1,3RD CHOICE COUNCIL MEMBER WARD ONE WARD 1,COUNT
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,MARK FOX,VINCENT COFFEEN,KEVIN REICH,1
MINNEAPOLIS W-1 P-04,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-08,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-01,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-04,MARK FOX,VINCENT COFFEEN,UWI,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-02,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-04,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,VINCENT COFFEEN,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-01,MARK FOX,MARK FOX,MARK FOX,1
MINNEAPOLIS W-1 P-09,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-04,VINCENT COFFEEN,MARK FOX,KEVIN REICH,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,VINCENT COFFEEN,UWI,undervote,1
MINNEAPOLIS W-1 P-01,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-05,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,VINCENT COFFEEN,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,UWI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-08,MARK FOX,VINCENT COFFEEN,KEVIN REICH,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,KEVIN REICH,KEVIN REICH,1
MINNEAPOLIS W-1 P-07,VINCENT COFFEEN,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-01,MARK FOX,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-06,MARK FOX,VINCENT COFFEEN,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,MARK FOX,MARK FOX,MARK FOX,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,VINCENT COFFEEN,MARK FOX,KEVIN REICH,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,UWI,UWI,1
MINNEAPOLIS W-1 P-06,UWI,UWI,KEVIN REICH,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-08,VINCENT COFFEEN,MARK FOX,KEVIN REICH,1
MINNEAPOLIS W-1 P-09,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,VINCENT COFFEEN,MARK FOX,KEVIN REICH,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,KEVIN REICH,KEVIN REICH,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,KEVIN REICH,KEVIN REICH,1
MINNEAPOLIS W-1 P-03,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,UWI,UWI,1
MINNEAPOLIS W-1 P-03,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-04,VINCENT COFFEEN,KEVIN REICH,MARK FOX,1
MINNEAPOLIS W-1 P-02,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-01,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,VINCENT COFFEEN,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,UWI,UWI,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-04,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,VINCENT COFFEEN,KEVIN REICH,MARK FOX,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,MARK FOX,UWI,undervote,1
MINNEAPOLIS W-1 P-03,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-08,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,UWI,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,MARK FOX,UWI,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-07,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-06,MARK FOX,VINCENT COFFEEN,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-04,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-06,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-04,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,MARK FOX,VINCENT COFFEEN,KEVIN REICH,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-07,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-08,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,VINCENT COFFEEN,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-02,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-02,MARK FOX,VINCENT COFFEEN,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,KEVIN REICH,KEVIN REICH,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,UWI,undervote,1
MINNEAPOLIS W-1 P-02,MARK FOX,VINCENT COFFEEN,UWI,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,KEVIN REICH,KEVIN REICH,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,KEVIN REICH,KEVIN REICH,1
MINNEAPOLIS W-1 P-03,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,MARK FOX,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,UWI,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,VINCENT COFFEEN,UWI,1
MINNEAPOLIS W-1 P-06,MARK FOX,KEVIN REICH,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,MARK FOX,MARK FOX,MARK FOX,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-07,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-09,MARK FOX,VINCENT COFFEEN,KEVIN REICH,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,VINCENT COFFEEN,MARK FOX,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,MARK FOX,VINCENT COFFEEN,UWI,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,MARK FOX,MARK FOX,MARK FOX,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-08,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-02,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-04,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-05,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,undervote,1
MINNEAPOLIS W-1 P-03,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,MARK FOX,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-01,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-06,KEVIN REICH,undervote,undervote,1
MINNEAPOLIS W-1 P-03,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,MARK FOX,KEVIN REICH,VINCENT COFFEEN,1
MINNEAPOLIS W-1 P-09,KEVIN REICH,undervote,undervote,1
